mmdd,swe9900,swe1314,precip9900,precip1314,mean_depth_2526,upper_depth_2526,lower_depth_2526,day_snowfall_in_2013_14,day_snowfall_in_1999_00,rank_9900,rank_1314
2026-05-21,21.5,22.4,37.5,36.9,219.5,229.5,209.5,0.89,0.0,124,114
2026-05-22,19.3,20.9,37.5,37.0,201.0,211.0,191.0,0.0,0.0,124,131
2026-05-23,17.0,19.1,37.5,37.0,180.5,190.5,170.5,0.89,0.0,124,114
2026-05-24,14.7,17.7,37.5,37.1,162.0,182.0,142.0,0.9,3.6,52,112
2026-05-25,13.1,16.5,37.9,37.2,148.0,168.0,128.0,0.0,2.64,69,131
2026-05-26,11.6,14.5,38.2,37.2,130.5,150.5,110.5,0.0,0.0,124,131
2026-05-27,9.8,12.4,38.2,37.2,111.0,131.0,91.0,0.0,0.0,124,131
2026-05-28,7.6,10.2,38.2,37.2,89.0,109.0,69.0,0.0,0.0,124,131
2026-05-29,4.6,8.5,38.2,37.2,65.5,95.5,35.5,0.0,0.0,124,131
2026-05-30,2.3,6.6,38.2,37.2,44.5,74.5,14.5,0.0,0.0,124,131
2026-05-31,1.1,4.6,38.2,37.2,28.5,48.5,8.5,0.0,0.0,124,131
2026-06-01,0.5,3.2,38.2,37.2,18.5,38.5,-1.5,0.0,0.0,124,131
2026-06-02,0.1,1.2,38.2,37.2,6.5,16.5,-3.5,0.0,0.0,124,131
2026-06-03,0.0,0.0,38.2,37.2,0.0,0.0,0.0,0.0,0.0,124,131
2026-06-04,0.0,0.0,38.2,37.2,0.0,0.0,0.0,0.0,0.0,124,131
2026-06-05,0.0,0.0,38.2,37.2,0.0,0.0,0.0,0.0,0.0,124,131
2026-06-06,0.0,0.0,38.2,37.2,0.0,0.0,0.0,0.0,0.0,124,131
2026-06-07,0.0,0.0,37.2,37.2,0.0,0.0,0.0,0.0,0.0,124,131
2026-06-08,0.0,0.0,37.2,37.2,0.0,0.0,0.0,0.0,0.0,124,131
2026-06-09,0.0,0.0,37.2,37.2,0.0,0.0,0.0,0.0,0.0,124,131
2026-06-10,0.0,0.0,38.2,37.2,0.0,0.0,0.0,0.0,0.0,124,131
2026-06-11,0.0,0.0,38.2,37.2,0.0,0.0,0.0,0.0,0.0,124,131
2026-06-12,0.0,0.0,38.2,37.2,0.0,0.0,0.0,0.0,0.0,124,131
2026-06-13,0.0,0.0,38.2,37.2,0.0,0.0,0.0,0.0,0.0,124,131
2026-06-14,0.0,0.0,38.2,37.2,0.0,0.0,0.0,0.0,0.0,124,131
2026-06-15,0.0,0.0,38.2,37.2,0.0,0.0,0.0,0.0,0.0,124,131
2026-06-16,0.0,0.0,38.2,37.2,0.0,0.0,0.0,0.0,0.0,124,131
2026-06-17,0.0,0.0,38.2,37.2,0.0,0.0,0.0,8.48,0.0,124,13
2026-06-18,0.0,1.0,38.2,38.1,5.0,15.0,-5.0,0.93,2.79,63,107
2026-06-19,0.0,0.0,38.5,38.2,0.0,0.0,0.0,0.0,0.0,124,131
2026-06-20,0.0,0.0,38.5,38.2,0.0,0.0,0.0,0.0,0.0,124,131
2026-06-21,0.0,0.0,38.5,38.2,0.0,0.0,0.0,0.0,0.0,124,131
2026-06-22,0.0,0.0,38.5,38.2,0.0,0.0,0.0,0.0,0.0,124,131
2026-06-23,0.0,0.0,38.5,38.2,0.0,0.0,0.0,0.0,0.0,124,131
2026-06-24,0.0,0.0,38.5,38.2,0.0,0.0,0.0,0.0,0.0,124,131
2026-06-25,0.0,0.0,38.5,38.2,0.0,0.0,0.0,0.0,0.0,124,131
2026-06-26,0.0,0.0,38.5,38.2,0.0,0.0,0.0,1.74,0.0,124,89
2026-06-27,0.0,0.0,38.5,38.4,0.0,0.0,0.0,0.0,0.0,124,131
2026-06-28,0.0,0.0,38.5,38.4,0.0,0.0,0.0,0.0,0.0,124,131
2026-06-29,0.0,0.0,38.5,38.4,0.0,0.0,0.0,0.0,0.0,124,131
2026-06-30,0.0,0.0,38.5,38.4,0.0,0.0,0.0,0.0,0.86,117,131
2026-07-01,0.0,0.0,38.6,38.4,0.0,0.0,0.0,0.0,0.0,124,131
2026-07-01,0.0,0.0,38.6,38.4,0.0,0.0,0.0,0.0,0.0,124,131
2026-07-01,0.0,0.0,38.6,38.4,0.0,0.0,0.0,0.0,0.0,124,131
2026-07-01,0.0,0.0,38.6,38.4,0.0,0.0,0.0,0.0,0.0,124,131
2026-07-02,0.0,0.0,38.6,38.4,0.0,0.0,0.0,0.0,0.0,124,131
2026-07-03,0.0,0.0,38.6,38.4,0.0,0.0,0.0,0.0,0.0,124,131
2026-07-04,0.0,0.0,38.6,38.4,0.0,0.0,0.0,5.05,0.0,124,30
2026-07-05,0.0,0.0,38.6,38.4,0.0,0.0,0.0,18.75,0.0,124,1
2026-07-06,0.0,0.0,38.6,38.4,0.0,0.0,0.0,1.69,0.0,124,91
2026-07-07,0.0,0.0,38.4,38.4,0.0,0.0,0.0,0.0,1.69,82,131
2026-07-08,0.0,0.0,38.4,38.4,0.0,0.0,0.0,0.0,0.0,124,131
2026-07-09,0.0,0.0,38.4,38.4,0.0,0.0,0.0,0.82,0.0,124,129
2026-07-10,0.0,0.0,38.8,38.4,0.0,0.0,0.0,0.0,0.0,124,131
2026-07-11,0.0,0.0,39.0,38.4,0.0,0.0,0.0,0.0,0.0,124,131
2026-07-12,0.0,0.0,39.0,38.4,0.0,0.0,0.0,1.71,0.0,124,90
2026-07-13,0.0,0.0,39.0,38.4,0.0,0.0,0.0,2.54,0.0,124,72
2026-07-14,0.0,0.0,39.0,38.4,0.0,0.0,0.0,0.0,5.01,27,131
2026-07-15,0.0,0.0,39.0,38.4,0.0,0.0,0.0,0.0,0.0,124,131
2026-07-16,0.0,0.0,39.0,38.4,0.0,0.0,0.0,1.68,0.84,120,92
2026-07-17,0.0,0.0,39.3,38.4,0.0,0.0,0.0,0.0,0.0,124,131
2026-07-18,0.0,0.0,39.3,38.4,0.0,0.0,0.0,0.83,0.0,124,127
2026-07-19,0.0,0.0,39.3,38.4,0.0,0.0,0.0,0.0,0.0,124,131
2026-07-20,0.0,0.0,39.3,38.4,0.0,0.0,0.0,0.0,0.0,124,131
2026-07-21,0.0,0.0,39.3,38.4,0.0,0.0,0.0,0.82,0.0,124,129
2026-07-22,0.0,0.0,39.3,38.4,0.0,0.0,0.0,0.0,0.0,124,131
2026-07-23,0.0,0.0,39.3,38.4,0.0,0.0,0.0,0.0,0.0,124,131
2026-07-24,0.0,0.0,39.3,38.4,0.0,0.0,0.0,0.84,0.0,124,124
2026-07-25,0.0,0.0,39.3,38.4,0.0,0.0,0.0,0.83,0.0,124,127
2026-07-26,0.0,0.0,39.3,38.4,0.0,0.0,0.0,0.0,0.0,124,131
2026-07-27,0.0,0.0,39.3,38.4,0.0,0.0,0.0,0.85,0.85,119,121
2026-07-28,0.0,0.0,39.3,38.4,0.0,0.0,0.0,0.0,0.0,124,131
2026-07-29,0.0,0.0,39.3,39.0,0.0,0.0,0.0,0.0,0.0,124,131
2026-07-30,0.0,0.0,39.3,39.2,0.0,0.0,0.0,0.0,0.84,120,131
2026-07-31,0.0,0.0,39.3,39.4,0.0,0.0,0.0,0.0,2.49,71,131
